GRADUATE;GENDER;COLLEGE;SALARY;DEGREE;GRADDATE
367;Mezczyzna;Inzynieria;30600;Licencjat;Wiosna 90
368;Mezczyzna;Inzynieria;34200;Licencjat;Wiosna 90
369;Mezczyzna;Budownictwo;28000;Licencjat;Wiosna 90
370;Mezczyzna;Inzynieria;30900;Licencjat;Wiosna 90
371;Kobieta;Rolnictwo;31200;Licencjat;Wiosna 90
372;Mezczyzna;Inzynieria;31200;Licencjat;Wiosna 90
373;Kobieta;Rolnictwo;24000;Licencjat;Wiosna 90
374;Mezczyzna;Inzynieria;35200;Licencjat;Wiosna 90
375;Mezczyzna;Inzynieria;26300;Licencjat;Wiosna 90
376;Kobieta;Inzynieria;33000;Licencjat;Wiosna 90
377;Kobieta;Administracja;25000;Licencjat;Wiosna 90
378;Kobieta;Inzynieria;34800;Licencjat;Wiosna 90
379;Mezczyzna;Rolnictwo;19500;Licencjat;Wiosna 90
380;Mezczyzna;Rolnictwo;28000;Licencjat;Wiosna 90
381;Kobieta;Budownictwo;30000;Licencjat;Wiosna 90
382;Mezczyzna;Inzynieria;32100;Licencjat;Wiosna 90
383;Mezczyzna;Inzynieria;32400;Licencjat;Wiosna 90
384;Mezczyzna;Administracja;23000;Licencjat;Wiosna 90
385;Mezczyzna;Rolnictwo;17000;Licencjat;Wiosna 90
386;Kobieta;Rolnictwo;30000;Licencjat;Wiosna 90
387;Mezczyzna;Rolnictwo;15000;Licencjat;Wiosna 90
388;Kobieta;Rolnictwo;13000;Licencjat;Wiosna 90
389;Mezczyzna;Administracja;25000;Licencjat;Wiosna 90
390;Mezczyzna;Rolnictwo;20000;Licencjat;Wiosna 90
391;Kobieta;Administracja;23000;Licencjat;Wiosna 90
392;Mezczyzna;Inzynieria;30700;Licencjat;Wiosna 90
393;Mezczyzna;Administracja;20000;Licencjat;Wiosna 90
394;Kobieta;Pedagogika;26000;Licencjat;Wiosna 90
395;Mezczyzna;Inzynieria;33000;Licencjat;Wiosna 90
396;Kobieta;Budownictwo;36400;Licencjat;Wiosna 90
397;Kobieta;Administracja;19000;Licencjat;Wiosna 90
398;Kobieta;Administracja;20000;Licencjat;Wiosna 90
399;Mezczyzna;Budownictwo;28100;Licencjat;Wiosna 90
400;Mezczyzna;Architektura;23200;Licencjat;Wiosna 90
401;Mezczyzna;Rolnictwo;20000;Licencjat;Wiosna 90
402;Mezczyzna;Architektura;12000;Licencjat;Wiosna 90
403;Kobieta;Rolnictwo;18000;Licencjat;Wiosna 90
404;Mezczyzna;Inzynieria;31500;Licencjat;Wiosna 90
405;Kobieta;Rolnictwo;16000;Licencjat;Wiosna 90
406;Mezczyzna;Administracja;42000;Licencjat;Wiosna 90
407;Mezczyzna;Inzynieria;36400;Licencjat;Wiosna 90
408;Kobieta;Rolnictwo;20000;Licencjat;Wiosna 90
409;Mezczyzna;Rolnictwo;30000;Licencjat;Wiosna 90
410;Kobieta;Rolnictwo;20000;Licencjat;Wiosna 90
411;Mezczyzna;Administracja;33500;Licencjat;Wiosna 90
412;Mezczyzna;Rolnictwo;15000;Licencjat;Wiosna 90
413;Kobieta;Rolnictwo;27000;Licencjat;Wiosna 90
414;Mezczyzna;Administracja;27000;Licencjat;Wiosna 90
415;Kobieta;Administracja;27000;Licencjat;Wiosna 90
416;Mezczyzna;Rolnictwo;17000;Licencjat;Wiosna 90
417;Kobieta;Rolnictwo;20000;Licencjat;Wiosna 90
418;Mezczyzna;Budownictwo;28000;Licencjat;Wiosna 90
419;Kobieta;Rolnictwo;17000;Licencjat;Wiosna 90
420;Mezczyzna;Budownictwo;27000;Licencjat;Wiosna 90
421;Mezczyzna;Inzynieria;8400;Licencjat;Wiosna 90
422;Kobieta;Rolnictwo;27900;Licencjat;Wiosna 90
423;Mezczyzna;Budownictwo;25000;Licencjat;Wiosna 90
424;Mezczyzna;Administracja;17000;Licencjat;Wiosna 90
425;Mezczyzna;Inzynieria;36000;Licencjat;Wiosna 90
426;Mezczyzna;Inzynieria;27500;Licencjat;Wiosna 90
427;Kobieta;Rolnictwo;30000;Licencjat;Wiosna 90
428;Mezczyzna;Inzynieria;25500;Licencjat;Wiosna 90
429;Mezczyzna;Rolnictwo;16600;Licencjat;Wiosna 90
430;Kobieta;Administracja;23000;Licencjat;Wiosna 90
431;Kobieta;Inzynieria;31400;Licencjat;Wiosna 90
432;Mezczyzna;Budownictwo;28600;Licencjat;Wiosna 90
433;Kobieta;Rolnictwo;30000;Licencjat;Wiosna 90
434;Mezczyzna;Inzynieria;26200;Licencjat;Wiosna 90
435;Mezczyzna;Inzynieria;26500;Licencjat;Wiosna 90
436;Kobieta;Rolnictwo;20000;Licencjat;Wiosna 90
437;Kobieta;Administracja;26500;Licencjat;Wiosna 90
438;Mezczyzna;Rolnictwo;25000;Licencjat;Wiosna 90
439;Kobieta;Pedagogika;20000;Licencjat;Wiosna 90
440;Mezczyzna;Inzynieria;30400;Licencjat;Wiosna 90
441;Kobieta;Rolnictwo;21000;Licencjat;Wiosna 90
442;Mezczyzna;Inzynieria;31200;Licencjat;Wiosna 90
443;Kobieta;Rolnictwo;17000;Licencjat;Wiosna 90
444;Mezczyzna;Inzynieria;32200;Licencjat;Wiosna 90
445;Kobieta;Rolnictwo;13800;Licencjat;Wiosna 90
446;Mezczyzna;Rolnictwo;18000;Licencjat;Wiosna 90
447;Kobieta;Rolnictwo;25000;Licencjat;Wiosna 90
448;Mezczyzna;Budownictwo;31500;Licencjat;Wiosna 90
449;Mezczyzna;Inzynieria;29000;Licencjat;Wiosna 90
450;Kobieta;Rolnictwo;33400;Licencjat;Wiosna 90
451;Mezczyzna;Inzynieria;32200;Licencjat;Wiosna 90
452;Mezczyzna;Rolnictwo;32000;Licencjat;Wiosna 90
453;Kobieta;Rolnictwo;26000;Licencjat;Wiosna 90
454;Mezczyzna;Inzynieria;31300;Licencjat;Wiosna 90
455;Mezczyzna;Rolnictwo;17500;Licencjat;Wiosna 90
456;Mezczyzna;Architektura;20000;Licencjat;Wiosna 90
457;Mezczyzna;Budownictwo;30000;Licencjat;Wiosna 90
458;Mezczyzna;Rolnictwo;25000;Licencjat;Wiosna 90
459;Mezczyzna;Rolnictwo;52000;Licencjat;Wiosna 90
460;Kobieta;Rolnictwo;27000;Licencjat;Wiosna 90
461;Mezczyzna;Budownictwo;25500;Licencjat;Wiosna 90
462;Mezczyzna;Budownictwo;30000;Licencjat;Wiosna 90
463;Kobieta;Rolnictwo;26000;Licencjat;Wiosna 90
464;Mezczyzna;Inzynieria;35300;Licencjat;Wiosna 90
465;Mezczyzna;Rolnictwo;19000;Licencjat;Wiosna 90
466;Mezczyzna;Inzynieria;36000;Licencjat;Wiosna 90
467;Kobieta;Rolnictwo;10000;Licencjat;Wiosna 90
468;Kobieta;Rolnictwo;29200;Licencjat;Wiosna 90
469;Kobieta;Rolnictwo;24200;Licencjat;Wiosna 90
470;Kobieta;Rolnictwo;21100;Licencjat;Wiosna 90
471;Kobieta;Inzynieria;25000;Licencjat;Wiosna 90
472;Mezczyzna;Inzynieria;35400;Licencjat;Wiosna 90
473;Mezczyzna;Inzynieria;32700;Licencjat;Wiosna 90
474;Kobieta;Rolnictwo;12000;Licencjat;Wiosna 90
475;Kobieta;Rolnictwo;20000;Licencjat;Wiosna 90
476;Mezczyzna;Administracja;30000;Licencjat;Wiosna 90
477;Mezczyzna;Administracja;34000;Licencjat;Wiosna 90
478;Kobieta;Administracja;25000;Licencjat;Wiosna 90
479;Mezczyzna;Administracja;23000;Licencjat;Wiosna 90
480;Mezczyzna;Rolnictwo;21000;Licencjat;Wiosna 90
481;Mezczyzna;Administracja;23000;Licencjat;Wiosna 90
482;Kobieta;Administracja;20600;Licencjat;Wiosna 90
483;Mezczyzna;Inzynieria;28300;Licencjat;Wiosna 90
484;Mezczyzna;Inzynieria;33000;Licencjat;Wiosna 90
485;Mezczyzna;Inzynieria;23000;Licencjat;Wiosna 90
486;Kobieta;Rolnictwo;30000;Licencjat;Wiosna 90
487;Mezczyzna;Administracja;29400;Licencjat;Wiosna 90
488;Mezczyzna;Rolnictwo;20000;Licencjat;Wiosna 90
489;Kobieta;Rolnictwo;20000;Licencjat;Wiosna 90
490;Mezczyzna;Rolnictwo;20000;Licencjat;Wiosna 90
491;Kobieta;Rolnictwo;30600;Licencjat;Wiosna 90
492;Kobieta;Rolnictwo;18500;Licencjat;Wiosna 90
493;Kobieta;Rolnictwo;22700;Licencjat;Wiosna 90
494;Kobieta;Rolnictwo;26500;Licencjat;Wiosna 90
495;Kobieta;Inzynieria;26000;Licencjat;Wiosna 90
496;Kobieta;Administracja;24500;Licencjat;Wiosna 90
497;Kobieta;Rolnictwo;24100;Licencjat;Wiosna 90
498;Kobieta;Rolnictwo;20200;Licencjat;Wiosna 90
499;Mezczyzna;Inzynieria;26500;Licencjat;Wiosna 90
500;Mezczyzna;Budownictwo;28800;Licencjat;Wiosna 90
501;Kobieta;Rolnictwo;15000;Licencjat;Wiosna 90
502;Mezczyzna;Administracja;23000;Licencjat;Wiosna 90
503;Kobieta;Administracja;24000;Licencjat;Wiosna 90
504;Mezczyzna;Inzynieria;21200;Licencjat;Wiosna 90
505;Kobieta;Rolnictwo;27900;Licencjat;Wiosna 90
506;Kobieta;Administracja;29000;Licencjat;Wiosna 90
507;Kobieta;Administracja;25000;Licencjat;Wiosna 90
508;Kobieta;Administracja;28000;Licencjat;Wiosna 90
509;Kobieta;Rolnictwo;30900;Licencjat;Wiosna 90
510;Mezczyzna;Inzynieria;32000;Licencjat;Wiosna 90
511;Mezczyzna;Administracja;24000;Licencjat;Wiosna 90
512;Mezczyzna;Administracja;29500;Licencjat;Wiosna 90
513;Mezczyzna;Inzynieria;31000;Licencjat;Wiosna 90
514;Kobieta;Inzynieria;26400;Licencjat;Wiosna 90
515;Mezczyzna;Inzynieria;32500;Licencjat;Wiosna 90
516;Kobieta;Administracja;23000;Licencjat;Wiosna 90
517;Kobieta;Rolnictwo;11200;Licencjat;Wiosna 90
518;Mezczyzna;Inzynieria;34200;Licencjat;Wiosna 90
519;Kobieta;Administracja;26000;Licencjat;Wiosna 90
520;Kobieta;Administracja;26000;Licencjat;Wiosna 90
521;Mezczyzna;Rolnictwo;8000;Licencjat;Wiosna 90
522;Mezczyzna;Inzynieria;33000;Licencjat;Wiosna 90
523;Kobieta;Administracja;28000;Licencjat;Wiosna 90
524;Mezczyzna;Rolnictwo;20000;Licencjat;Wiosna 90
525;Mezczyzna;Administracja;27500;Licencjat;Wiosna 90
526;Mezczyzna;Inzynieria;32000;Licencjat;Wiosna 90
527;Kobieta;Administracja;20500;Licencjat;Wiosna 90
528;Kobieta;Rolnictwo;32000;Licencjat;Wiosna 90
529;Mezczyzna;Administracja;20000;Licencjat;Wiosna 90
530;Kobieta;Rolnictwo;16500;Licencjat;Wiosna 90
531;Mezczyzna;Administracja;24000;Licencjat;Wiosna 90
532;Mezczyzna;Administracja;22000;Licencjat;Wiosna 90
533;Kobieta;Rolnictwo;28000;Licencjat;Wiosna 90
534;Kobieta;Administracja;19000;Licencjat;Wiosna 90
535;Kobieta;Inzynieria;34200;Licencjat;Wiosna 90
536;Mezczyzna;Inzynieria;29000;Licencjat;Wiosna 90
537;Mezczyzna;Rolnictwo;12000;Licencjat;Wiosna 90
538;Kobieta;Rolnictwo;24000;Licencjat;Wiosna 90
539;Mezczyzna;Administracja;27800;Licencjat;Wiosna 90
540;Mezczyzna;Inzynieria;33500;Licencjat;Wiosna 90
541;Mezczyzna;Inzynieria;33000;Licencjat;Wiosna 90
542;Mezczyzna;Inzynieria;34000;Licencjat;Wiosna 90
543;Kobieta;Rolnictwo;20000;Licencjat;Wiosna 90
544;Mezczyzna;Budownictwo;27000;Licencjat;Wiosna 90
545;Kobieta;Rolnictwo;46000;Licencjat;Wiosna 90
546;Kobieta;Rolnictwo;39000;Licencjat;Wiosna 90
547;Mezczyzna;Rolnictwo;32000;Licencjat;Wiosna 90
548;Mezczyzna;Inzynieria;33200;Licencjat;Wiosna 90
549;Kobieta;Rolnictwo;29000;Licencjat;Wiosna 90
550;Kobieta;Inzynieria;36500;Licencjat;Wiosna 90
551;Mezczyzna;Inzynieria;32000;Licencjat;Wiosna 90
552;Mezczyzna;Inzynieria;33700;Licencjat;Wiosna 90
553;Mezczyzna;Administracja;18000;Licencjat;Wiosna 90
554;Mezczyzna;Rolnictwo;28000;Licencjat;Wiosna 90
555;Mezczyzna;Budownictwo;29000;Licencjat;Wiosna 90
556;Mezczyzna;Inzynieria;26300;Licencjat;Wiosna 90
557;Kobieta;Rolnictwo;38000;Licencjat;Wiosna 90
558;Kobieta;Rolnictwo;17000;Licencjat;Wiosna 90
559;Mezczyzna;Budownictwo;28000;Licencjat;Wiosna 90
560;Mezczyzna;Rolnictwo;18000;Licencjat;Wiosna 90
561;Kobieta;Administracja;29500;Licencjat;Wiosna 90
562;Mezczyzna;Administracja;20000;Licencjat;Wiosna 90
563;Mezczyzna;Rolnictwo;24000;Licencjat;Wiosna 90
564;Kobieta;Rolnictwo;10800;Licencjat;Wiosna 90
565;Mezczyzna;Administracja;22500;Licencjat;Wiosna 90
566;Kobieta;Pedagogika;22000;Licencjat;Wiosna 90
567;Kobieta;Administracja;20600;Licencjat;Wiosna 90
568;Mezczyzna;Administracja;65500;Licencjat;Wiosna 90
569;Mezczyzna;Administracja;20500;Licencjat;Wiosna 90
570;Mezczyzna;Rolnictwo;19000;Licencjat;Wiosna 90
571;Kobieta;Architektura;17000;Licencjat;Wiosna 90
572;Mezczyzna;Inzynieria;31400;Licencjat;Wiosna 90
573;Mezczyzna;Budownictwo;28000;Licencjat;Wiosna 90
574;Kobieta;Rolnictwo;15000;Licencjat;Wiosna 90
575;Mezczyzna;Rolnictwo;27500;Licencjat;Wiosna 90
576;Mezczyzna;Rolnictwo;22300;Licencjat;Wiosna 90
577;Mezczyzna;Inzynieria;34800;Licencjat;Wiosna 90
578;Kobieta;Administracja;25000;Licencjat;Wiosna 90
579;Kobieta;Rolnictwo;25000;Licencjat;Wiosna 90
580;Mezczyzna;Inzynieria;35700;Licencjat;Wiosna 90
581;Kobieta;Budownictwo;26500;Licencjat;Wiosna 90
582;Kobieta;Rolnictwo;25000;Licencjat;Wiosna 90
583;Mezczyzna;Inzynieria;31500;Licencjat;Wiosna 90
584;Kobieta;Rolnictwo;30000;Licencjat;Wiosna 90
585;Mezczyzna;Inzynieria;30200;Licencjat;Wiosna 90
586;Mezczyzna;Inzynieria;25000;Licencjat;Wiosna 90
587;Kobieta;Rolnictwo;20000;Licencjat;Wiosna 90
588;Mezczyzna;Administracja;21000;Licencjat;Wiosna 90
589;Mezczyzna;Inzynieria;32700;Licencjat;Wiosna 90
590;Kobieta;Rolnictwo;13500;Licencjat;Wiosna 90
591;Kobieta;Rolnictwo;8400;Licencjat;Wiosna 90
592;Mezczyzna;Inzynieria;25000;Licencjat;Wiosna 90
593;Mezczyzna;Administracja;28000;Licencjat;Wiosna 90
594;Mezczyzna;Administracja;21000;Licencjat;Wiosna 90
595;Kobieta;Rolnictwo;30000;Licencjat;Wiosna 90
596;Kobieta;Rolnictwo;17000;Licencjat;Wiosna 90
597;Kobieta;Administracja;28500;Licencjat;Wiosna 90
598;Kobieta;Administracja;26000;Licencjat;Wiosna 90
599;Kobieta;Rolnictwo;24000;Licencjat;Wiosna 90
600;Mezczyzna;Rolnictwo;15000;Licencjat;Wiosna 90
601;Mezczyzna;Inzynieria;27800;Licencjat;Wiosna 90
602;Kobieta;Pedagogika;20000;Licencjat;Wiosna 90
603;Kobieta;Rolnictwo;39500;Licencjat;Wiosna 90
604;Mezczyzna;Rolnictwo;12500;Licencjat;Wiosna 90
605;Mezczyzna;Inzynieria;33900;Licencjat;Wiosna 90
606;Kobieta;Administracja;28000;Licencjat;Wiosna 90
607;Mezczyzna;Inzynieria;26000;Licencjat;Wiosna 90
608;Kobieta;Administracja;22500;Licencjat;Wiosna 90
609;Kobieta;Administracja;20000;Licencjat;Wiosna 90
610;Kobieta;Rolnictwo;27500;Licencjat;Wiosna 90
611;Kobieta;Rolnictwo;24200;Licencjat;Wiosna 90
612;Mezczyzna;Administracja;24500;Licencjat;Wiosna 90
613;Kobieta;Rolnictwo;29500;Licencjat;Wiosna 90
614;Kobieta;Rolnictwo;25000;Licencjat;Wiosna 90
615;Kobieta;Inzynieria;34200;Licencjat;Wiosna 90
616;Kobieta;Rolnictwo;23700;Licencjat;Wiosna 90
617;Mezczyzna;Rolnictwo;25700;Licencjat;Wiosna 90
618;Mezczyzna;Budownictwo;29000;Licencjat;Wiosna 90
619;Mezczyzna;Inzynieria;25200;Licencjat;Wiosna 90
620;Mezczyzna;Administracja;24000;Licencjat;Wiosna 90
621;Kobieta;Rolnictwo;30300;Licencjat;Wiosna 90
622;Kobieta;Rolnictwo;20000;Licencjat;Wiosna 90
623;Kobieta;Rolnictwo;22000;Licencjat;Wiosna 90
624;Kobieta;Administracja;20000;Licencjat;Wiosna 90
625;Kobieta;Administracja;24000;Licencjat;Wiosna 90
626;Kobieta;Administracja;28500;Licencjat;Wiosna 90
627;Mezczyzna;Inzynieria;21200;Licencjat;Wiosna 90
628;Kobieta;Rolnictwo;31600;Licencjat;Wiosna 90
629;Mezczyzna;Administracja;27000;Licencjat;Wiosna 90
630;Mezczyzna;Administracja;50000;Licencjat;Wiosna 90
631;Mezczyzna;Inzynieria;8600;Licencjat;Wiosna 90
632;Mezczyzna;Administracja;28000;Licencjat;Wiosna 90
633;Mezczyzna;Inzynieria;28800;Licencjat;Wiosna 90
634;Mezczyzna;Administracja;25000;Licencjat;Wiosna 90
635;Kobieta;Rolnictwo;21700;Licencjat;Wiosna 90
636;Kobieta;Administracja;30000;Licencjat;Wiosna 90
637;Mezczyzna;Administracja;25000;Licencjat;Wiosna 90
638;Mezczyzna;Rolnictwo;18000;Licencjat;Wiosna 90
639;Kobieta;Administracja;21000;Licencjat;Wiosna 90
640;Kobieta;Pedagogika;11000;Licencjat;Wiosna 90
641;Mezczyzna;Administracja;22000;Licencjat;Wiosna 90
642;Kobieta;Rolnictwo;26200;Licencjat;Wiosna 90
643;Mezczyzna;Inzynieria;34500;Licencjat;Wiosna 90
644;Kobieta;Rolnictwo;24000;Licencjat;Wiosna 90
645;Mezczyzna;Administracja;20500;Licencjat;Wiosna 90
646;Mezczyzna;Rolnictwo;20000;Licencjat;Wiosna 90
647;Mezczyzna;Inzynieria;32100;Licencjat;Wiosna 90
648;Mezczyzna;Inzynieria;32600;Licencjat;Wiosna 90
649;Mezczyzna;Inzynieria;31500;Licencjat;Wiosna 90
650;Kobieta;Rolnictwo;9000;Licencjat;Wiosna 90
651;Kobieta;Rolnictwo;22000;Licencjat;Wiosna 90
652;Kobieta;Rolnictwo;24000;Licencjat;Wiosna 90
653;Kobieta;Inzynieria;33200;Licencjat;Wiosna 90
654;Kobieta;Rolnictwo;11500;Licencjat;Jesien 90
655;Mezczyzna;Inzynieria;32500;Licencjat;Jesien 90
656;Kobieta;Administracja;29500;Licencjat;Jesien 90
657;Mezczyzna;Inzynieria;32000;Licencjat;Jesien 90
658;Mezczyzna;Administracja;24500;Licencjat;Jesien 90
659;Kobieta;Rolnictwo;25000;Licencjat;Jesien 90
660;Kobieta;Administracja;13000;Licencjat;Jesien 90
661;Kobieta;Rolnictwo;20000;Licencjat;Jesien 90
662;Mezczyzna;Inzynieria;31500;Licencjat;Jesien 90
663;Kobieta;Rolnictwo;49000;Licencjat;Jesien 90
664;Kobieta;Inzynieria;32600;Licencjat;Jesien 90
665;Mezczyzna;Rolnictwo;21500;Licencjat;Jesien 90
666;Mezczyzna;Rolnictwo;16000;Licencjat;Jesien 90
667;Kobieta;Rolnictwo;21000;Licencjat;Jesien 90
668;Mezczyzna;Administracja;20000;Licencjat;Jesien 90
669;Mezczyzna;Budownictwo;26300;Licencjat;Jesien 90
670;Kobieta;Rolnictwo;30000;Licencjat;Jesien 90
671;Mezczyzna;Rolnictwo;22300;Licencjat;Jesien 90
672;Mezczyzna;Rolnictwo;17400;Licencjat;Jesien 90
673;Kobieta;Rolnictwo;30000;Licencjat;Jesien 90
674;Kobieta;Rolnictwo;31000;Licencjat;Jesien 90
675;Mezczyzna;Administracja;21000;Licencjat;Jesien 90
676;Kobieta;Rolnictwo;27000;Licencjat;Jesien 90
677;Mezczyzna;Budownictwo;17000;Licencjat;Jesien 90
678;Mezczyzna;Administracja;25000;Licencjat;Jesien 90
679;Mezczyzna;Rolnictwo;20000;Licencjat;Jesien 90
680;Mezczyzna;Administracja;15000;Licencjat;Jesien 90
681;Mezczyzna;Inzynieria;35000;Licencjat;Jesien 90
682;Kobieta;Administracja;21000;Licencjat;Jesien 90
683;Mezczyzna;Administracja;26200;Licencjat;Jesien 90
684;Kobieta;Rolnictwo;38000;Licencjat;Jesien 90
685;Kobieta;Administracja;29000;Licencjat;Jesien 90
686;Mezczyzna;Inzynieria;18000;Licencjat;Jesien 90
687;Mezczyzna;Inzynieria;19000;Licencjat;Jesien 90
688;Mezczyzna;Rolnictwo;40000;Licencjat;Jesien 90
689;Kobieta;Rolnictwo;25000;Licencjat;Jesien 90
690;Mezczyzna;Rolnictwo;31000;Licencjat;Jesien 90
691;Kobieta;Administracja;22500;Licencjat;Jesien 90
692;Mezczyzna;Inzynieria;33700;Licencjat;Jesien 90
693;Kobieta;Administracja;20000;Licencjat;Jesien 90
694;Mezczyzna;Administracja;22800;Licencjat;Jesien 90
695;Mezczyzna;Administracja;30000;Licencjat;Jesien 90
696;Mezczyzna;Administracja;23000;Licencjat;Jesien 90
697;Mezczyzna;Administracja;28000;Licencjat;Jesien 90
698;Mezczyzna;Administracja;20000;Licencjat;Jesien 90
699;Mezczyzna;Inzynieria;38400;Licencjat;Jesien 90
700;Kobieta;Rolnictwo;37500;Licencjat;Jesien 90
701;Mezczyzna;Inzynieria;38400;Licencjat;Jesien 90
702;Kobieta;Inzynieria;31000;Licencjat;Jesien 90
703;Mezczyzna;Administracja;26000;Licencjat;Jesien 90
704;Kobieta;Rolnictwo;15000;Licencjat;Jesien 90
705;Mezczyzna;Rolnictwo;21000;Licencjat;Jesien 90
706;Mezczyzna;Administracja;25000;Licencjat;Jesien 90
707;Kobieta;Rolnictwo;20000;Licencjat;Jesien 90
708;Mezczyzna;Rolnictwo;22000;Licencjat;Jesien 90
709;Mezczyzna;Rolnictwo;19200;Licencjat;Jesien 90
710;Kobieta;Rolnictwo;26000;Licencjat;Jesien 90
711;Mezczyzna;Rolnictwo;20500;Licencjat;Jesien 90
712;Kobieta;Rolnictwo;23000;Licencjat;Jesien 90
713;Kobieta;Administracja;30000;Licencjat;Jesien 90
714;Mezczyzna;Rolnictwo;31000;Licencjat;Jesien 90
715;Mezczyzna;Administracja;23500;Licencjat;Jesien 90
716;Mezczyzna;Inzynieria;29300;Licencjat;Jesien 90
717;Mezczyzna;Budownictwo;29500;Licencjat;Jesien 90
718;Kobieta;Rolnictwo;31600;Licencjat;Jesien 90
719;Mezczyzna;Inzynieria;26000;Licencjat;Jesien 90
720;Kobieta;Rolnictwo;18000;Licencjat;Jesien 90
721;Kobieta;Rolnictwo;24000;Licencjat;Jesien 90
722;Mezczyzna;Rolnictwo;30000;Licencjat;Jesien 90
723;Kobieta;Rolnictwo;17200;Licencjat;Jesien 90
724;Mezczyzna;Inzynieria;18000;Licencjat;Jesien 90
725;Mezczyzna;Budownictwo;28600;Licencjat;Jesien 90
726;Mezczyzna;Inzynieria;35200;Licencjat;Jesien 90
727;Kobieta;Administracja;27000;Licencjat;Jesien 90
728;Kobieta;Rolnictwo;26500;Licencjat;Jesien 90
729;Kobieta;Rolnictwo;32000;Licencjat;Jesien 90
730;Mezczyzna;Rolnictwo;31200;Licencjat;Jesien 90
731;Mezczyzna;Administracja;30000;Licencjat;Jesien 90
732;Kobieta;Rolnictwo;30000;Licencjat;Jesien 90
733;Mezczyzna;Inzynieria;32000;Licencjat;Jesien 90
734;Mezczyzna;Administracja;30000;Licencjat;Jesien 90
